Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),2024 Paris Fashion Week (Bool),2025 Ramazan (Bool),24/25 School Year (Bool),24/25 UEFA Champions League (Bool),Weekday (Bool),Weekend (Bool)
2024-09-28,364,1.5166666666666666,22.5,0.0,0.0,0.0,51.8,7,partly-cloudy-day,128,156,174,95,38,1,0,1,0,0,1
2024-09-29,28,0.1166666666666666,22.6,0.0,0.0,0.0,57.7,7,partly-cloudy-day,127,155,173,94,37,1,0,1,0,0,1
2024-09-30,15,0.0625,17.0,9.602,0.0,0.0,88.3,3,rain,126,154,172,93,36,1,0,1,0,1,0
2024-10-01,26,0.1083333333333333,16.2,8.0,0.0,0.0,88.3,2,rain,125,153,171,92,35,1,0,1,1,1,0
2024-10-02,88,0.3666666666666666,18.3,0.0,0.0,0.0,57.0,4,partly-cloudy-day,124,152,170,91,34,0,0,1,1,1,0
2024-10-03,28,0.1166666666666666,19.2,0.0,0.0,0.0,4.9,6,clear-day,123,151,169,90,33,0,0,1,0,1,0
2024-10-04,7,0.0291666666666666,22.1,0.0,0.0,0.0,0.2,7,clear-day,122,150,168,89,32,0,0,1,0,1,0
2024-10-05,111,0.4625,24.7,0.0,0.0,0.0,11.4,0,clear-day,121,149,167,88,31,0,0,1,0,0,1
2024-10-06,36,0.15,24.0,0.0,0.0,0.0,71.1,5,partly-cloudy-day,120,148,166,87,30,0,0,1,0,0,1
2024-10-07,3,0.0125,19.8,12.902,0.0,0.0,60.5,4,rain,119,147,165,86,29,0,0,1,0,1,0
2024-10-08,141,0.5875,19.7,0.0,0.0,0.0,16.9,7,clear-day,118,146,164,85,28,0,0,1,0,1,0
2024-10-09,106,0.4416666666666666,19.7,0.0,0.0,0.0,29.9,6,partly-cloudy-day,117,145,163,84,27,0,0,1,0,1,0
2024-10-10,95,0.3958333333333333,22.2,0.0,0.0,0.0,46.4,6,partly-cloudy-day,116,144,162,83,26,0,0,1,0,1,0
2024-10-11,21,0.0875,22.9,0.0,0.0,0.0,36.7,6,partly-cloudy-day,115,143,161,82,25,0,0,1,0,1,0
2024-10-12,72,0.3,20.0,533.0,0.0,0.0,70.2,1,rain,114,142,160,81,24,0,0,1,0,0,1
2024-10-13,66,0.275,17.1,8.543,0.0,0.0,80.9,2,rain,113,141,159,80,23,0,0,1,0,0,1
2024-10-14,75,0.3125,16.2,0.0,0.0,0.0,43.2,5,partly-cloudy-day,112,140,158,79,22,0,0,1,0,1,0
2024-10-15,132,0.55,16.9,0.0,0.0,0.0,9.7,7,clear-day,111,139,157,78,21,0,0,1,0,1,0
2024-10-16,170,0.7083333333333334,15.8,851.0,0.0,0.0,61.6,9,rain,110,138,156,77,20,0,0,1,0,1,0
2024-10-17,173,0.7208333333333333,13.4,737.0,0.0,0.0,82.9,8,rain,109,137,155,76,19,0,0,1,0,1,0
2024-10-18,73,0.3041666666666666,12.5,1.122,0.0,0.0,71.1,2,rain,108,136,154,75,18,0,0,1,0,1,0
2024-10-19,108,0.45,11.4,864.0,0.0,0.0,65.0,6,rain,107,135,153,74,17,0,0,1,0,0,1
2024-10-20,123,0.5125,11.2,0.0,0.0,0.0,39.2,5,partly-cloudy-day,106,134,152,73,16,0,0,1,0,0,1
2024-10-21,36,0.15,13.0,0.0,0.0,0.0,52.2,8,partly-cloudy-day,105,133,151,72,15,0,0,1,0,1,0
2024-10-22,48,0.2,12.4,3.0,0.0,0.0,46.2,5,rain,104,132,150,71,14,0,0,1,1,1,0
2024-10-23,82,0.3416666666666667,13.4,0.0,0.0,0.0,12.8,6,clear-day,103,131,149,70,13,0,0,1,1,1,0
2024-10-24,80,0.3333333333333333,14.0,0.0,0.0,0.0,39.5,6,partly-cloudy-day,102,130,148,69,12,0,0,1,0,1,0
2024-10-25,26,0.1083333333333333,14.0,0.0,0.0,0.0,47.3,5,partly-cloudy-day,101,129,147,68,11,0,0,1,0,1,0
2024-10-26,58,0.2416666666666666,13.2,0.0,0.0,0.0,22.6,6,partly-cloudy-day,100,128,146,67,10,0,0,1,0,0,1
2024-10-27,16,0.0666666666666666,14.7,0.0,0.0,0.0,9.2,6,clear-day,99,127,145,66,9,0,0,1,0,0,1
2024-10-28,71,0.2958333333333333,12.7,0.0,0.0,0.0,29.4,6,partly-cloudy-day,98,126,144,65,8,0,0,1,0,1,0
2024-10-29,18,0.075,13.8,0.0,0.0,0.0,32.0,5,partly-cloudy-day,97,125,143,64,7,0,0,1,0,1,0
2024-10-31,73,0.3041666666666666,14.1,0.0,0.0,0.0,50.2,7,partly-cloudy-day,95,123,141,62,5,0,0,1,0,1,0
2024-11-01,41,0.1708333333333333,13.9,0.0,0.0,0.0,37.4,6,partly-cloudy-day,94,122,140,61,4,0,0,1,0,1,0
2024-11-02,36,0.15,13.6,0.0,0.0,0.0,16.2,5,clear-day,93,121,139,60,3,0,0,1,0,0,1
2024-11-03,181,0.7541666666666667,11.9,878.0,0.0,0.0,67.9,3,rain,92,120,138,59,2,0,0,1,0,0,1
2024-11-04,98,0.4083333333333333,10.0,0.0,0.0,0.0,52.0,5,partly-cloudy-day,91,119,137,58,1,0,0,1,0,1,0
2024-11-05,52,0.2166666666666666,10.4,22.0,0.0,0.0,62.9,7,rain,90,118,136,57,0,0,0,1,1,1,0
2024-11-06,83,0.3458333333333333,9.7,0.0,0.0,0.0,48.3,4,partly-cloudy-day,89,117,135,56,-1,0,0,1,1,1,0
2024-11-07,130,0.5416666666666666,11.1,0.0,0.0,0.0,43.2,5,partly-cloudy-day,88,116,134,55,-2,0,0,1,0,1,0
2024-11-08,23,0.0958333333333333,12.9,0.0,0.0,0.0,29.7,7,partly-cloudy-day,87,115,133,54,-3,0,0,1,0,1,0
2024-11-09,100,0.4166666666666667,11.4,0.0,0.0,0.0,46.5,6,partly-cloudy-day,86,114,132,53,-4,0,0,1,0,0,1
2024-11-10,62,0.2583333333333333,11.7,0.04,0.0,0.0,72.5,3,rain,85,113,131,52,-5,0,0,1,0,0,1
2024-11-11,17,0.0708333333333333,13.4,5.0,0.0,0.0,83.3,3,rain,84,112,130,51,-6,0,0,1,0,1,0
2024-11-12,4,0.0166666666666666,13.8,0.0,0.0,0.0,78.1,2,partly-cloudy-day,83,111,129,50,-7,0,0,1,0,1,0
2024-11-13,291,1.2125,13.2,205.0,0.0,0.0,82.1,1,rain,82,110,128,49,-8,0,0,1,0,1,0
2024-11-14,297,1.2375,13.5,69.0,0.0,0.0,81.9,2,rain,81,109,127,48,-9,0,0,1,0,1,0
2024-11-15,68,0.2833333333333333,12.2,7.035,0.0,0.0,89.1,3,rain,80,108,126,47,-10,0,0,1,0,1,0
2024-11-16,4,0.0166666666666666,8.2,933.0,0.0,0.0,88.8,1,rain,79,107,125,46,-11,0,0,1,0,0,1
2024-11-17,156,0.65,11.3,342.0,0.0,0.0,88.6,0,rain,78,106,124,45,-12,0,0,1,0,0,1
2024-11-18,171,0.7125,12.1,0.2,0.0,0.0,84.8,1,rain,77,105,123,44,-13,0,0,1,0,1,0
2024-11-19,61,0.2541666666666666,11.9,0.0,0.0,0.0,41.3,4,partly-cloudy-day,76,104,122,43,-14,0,0,1,0,1,0
2024-11-20,51,0.2125,12.9,0.0,0.0,0.0,45.3,4,partly-cloudy-day,75,103,121,42,-15,0,0,1,0,1,0
2024-11-21,216,0.9,13.9,19.8,0.0,0.0,75.2,3,rain,74,102,120,41,-16,0,0,1,0,1,0
2024-11-22,507,2.1125,11.5,20.632,0.0,0.0,39.8,0,rain,73,101,119,40,-17,0,0,1,0,1,0
2024-11-23,52,0.2166666666666666,8.7,48.747,0.9,0.0,76.1,0,snow,72,100,118,39,-18,0,0,1,0,0,1
2024-11-24,250,1.0416666666666667,2.4,7.039,0.0,0.0,68.6,1,rain,71,99,117,38,-19,0,0,1,0,0,1
2024-11-25,81,0.3375,4.3,0.13,0.0,0.0,69.4,3,rain,70,98,116,37,-20,0,0,1,0,1,0
2024-11-26,115,0.4791666666666667,7.2,191.0,0.0,0.0,58.2,4,rain,69,97,115,36,-21,0,0,1,1,1,0
2024-11-28,186,0.775,9.0,358.0,0.0,0.0,70.1,1,rain,67,95,113,34,-23,0,0,1,0,1,0
2024-11-29,287,1.1958333333333333,10.6,0.0,0.0,0.0,19.1,4,clear-day,66,94,112,33,-24,0,0,1,0,1,0
2024-11-30,24,0.1,11.1,0.0,0.0,0.0,34.4,4,partly-cloudy-day,65,93,111,32,-25,0,0,1,0,0,1
2024-12-01,168,0.7,9.6,0.0,0.0,0.0,88.1,5,partly-cloudy-day,64,92,110,31,-26,0,0,1,0,0,1
2024-12-02,97,0.4041666666666667,10.1,4.194,0.0,0.0,88.8,2,rain,63,91,109,30,-27,0,0,1,0,1,0
2024-12-03,99,0.4125,9.6,0.05,0.0,0.0,89.4,1,rain,62,90,108,29,-28,0,0,1,0,1,0
2024-12-04,131,0.5458333333333333,8.5,7.44,0.0,0.0,99.1,1,rain,61,89,107,28,-29,0,0,1,0,1,0
2024-12-05,37,0.1541666666666666,8.9,2.517,0.0,0.0,78.6,1,rain,60,88,106,27,-30,0,0,1,0,1,0
2024-12-06,142,0.5916666666666667,9.4,3.0,0.0,0.0,19.2,4,rain,59,87,105,26,-31,0,0,1,0,1,0
2024-12-07,45,0.1875,13.9,102.0,0.0,0.0,67.0,5,rain,58,86,104,25,-32,0,0,1,0,0,1
2024-12-08,3,0.0125,13.7,989.0,0.0,0.0,76.1,5,rain,57,85,103,24,-33,0,0,1,0,0,1
2024-12-10,96,0.4,14.7,4.132,0.0,0.0,65.4,4,rain,55,83,101,22,-35,0,0,1,1,1,0
2024-12-11,247,1.0291666666666666,9.5,33.418,0.0,0.0,88.6,1,rain,54,82,100,21,-36,0,0,1,1,1,0
2024-12-12,105,0.4375,7.4,331.0,0.0,0.0,77.5,5,rain,53,81,99,20,-37,0,0,1,0,1,0
2024-12-13,8,0.0333333333333333,4.2,798.0,0.0,0.0,87.0,2,rain,52,80,98,19,-38,0,0,1,0,1,0
2024-12-14,86,0.3583333333333333,4.4,3.0,0.0,0.0,40.5,5,rain,51,79,97,18,-39,0,0,1,0,0,1
2024-12-15,102,0.425,7.0,27.618,0.0,0.0,76.7,2,rain,50,78,96,17,-40,0,0,1,0,0,1
2024-12-16,92,0.3833333333333333,6.0,9.992,0.0,0.0,77.7,5,rain,49,77,95,16,-41,0,0,1,0,1,0
2024-12-17,217,0.9041666666666668,7.5,3.0,0.0,0.0,7.6,4,rain,48,76,94,15,-42,0,0,1,0,1,0
2024-12-18,376,1.5666666666666669,9.8,0.0,0.0,0.0,12.8,5,clear-day,47,75,93,14,-43,0,0,1,0,1,0
2024-12-19,50,0.2083333333333333,8.9,0.0,0.0,0.0,15.9,4,clear-day,46,74,92,13,-44,0,0,1,0,1,0
2024-12-20,129,0.5375,11.3,0.0,0.0,0.0,33.4,4,partly-cloudy-day,45,73,91,12,-45,0,0,1,0,1,0
2024-12-21,243,1.0125,11.8,16.277,0.0,0.0,88.6,5,rain,44,72,90,11,-46,0,0,1,0,0,1
2024-12-22,134,0.5583333333333333,5.5,13.785,0.0,0.0,86.9,1,rain,43,71,89,10,-47,0,0,1,0,0,1
2024-12-23,26,0.1083333333333333,8.7,3.0,0.0,0.0,48.5,4,rain,42,70,88,9,-48,0,0,1,0,1,0
2024-12-24,100,0.4166666666666667,11.4,1.752,0.0,0.0,87.1,1,rain,41,69,87,8,-49,0,0,1,0,1,0
2024-12-25,129,0.5375,12.2,5.38,0.0,0.0,82.8,3,rain,40,68,86,7,-50,0,0,1,0,1,0
2024-12-26,345,1.4375,10.8,1.112,0.0,0.0,80.8,2,rain,39,67,85,6,-51,0,0,1,0,1,0
2024-12-27,40,0.1666666666666666,2.7,8.111,0.0,0.0,89.0,1,rain,38,66,84,5,-52,0,0,1,0,1,0
2024-12-28,387,1.6125,2.8,1.547,0.0,0.0,84.2,1,rain,37,65,83,4,-53,0,0,1,0,0,1
2024-12-29,263,1.0958333333333334,3.2,1.567,0.0,0.0,88.9,1,rain,36,64,82,3,-54,0,0,1,0,0,1
2024-12-30,241,1.0041666666666669,3.5,1.907,0.0,0.0,87.3,1,rain,35,63,81,2,-55,0,0,1,0,1,0
2024-12-31,388,1.6166666666666667,5.6,6.0,0.0,0.0,56.3,3,rain,34,62,80,1,-56,0,0,1,0,1,0
2025-01-01,111,0.4625,5.5,0.0,0.0,0.0,2.2,4,clear-day,33,61,79,0,-57,0,0,1,0,1,0
2025-01-02,7,0.0291666666666666,8.2,0.0,0.0,0.0,9.0,4,clear-day,32,60,78,-1,-58,0,0,1,0,1,0
2025-01-03,43,0.1791666666666666,11.3,0.0,0.0,0.0,39.3,4,partly-cloudy-day,31,59,77,-2,-59,0,0,1,0,1,0
2025-01-04,461,1.9208333333333327,8.1,7.164,0.0,0.0,89.1,2,rain,30,58,76,-3,-60,0,0,1,0,0,1
2025-01-05,168,0.7,5.0,239.0,0.0,0.0,81.2,3,rain,29,57,75,-4,-61,0,0,1,0,0,1
2025-01-06,22,0.0916666666666666,6.9,0.0,0.0,0.0,23.5,4,partly-cloudy-day,28,56,74,-5,-62,0,0,1,0,1,0
2025-01-07,184,0.7666666666666667,11.6,0.0,0.0,0.0,34.4,4,partly-cloudy-day,27,55,73,-6,-63,0,0,1,0,1,0
2025-01-08,343,1.4291666666666667,14.0,0.0,0.0,0.0,65.6,4,partly-cloudy-day,26,54,72,-7,-64,0,0,1,0,1,0
2025-01-09,47,0.1958333333333333,13.3,0.0,0.0,0.0,18.1,4,clear-day,25,53,71,-8,-65,0,0,1,0,1,0
2025-01-10,654,2.725,13.3,0.0,0.0,0.0,31.3,4,partly-cloudy-day,24,52,70,-9,-66,0,0,1,0,1,0
2025-01-11,327,1.3625,7.7,5.332,0.0,0.0,78.8,1,rain,23,51,69,-10,-67,0,0,1,0,0,1
2025-01-12,7,0.0291666666666666,4.5,5.029,0.0,0.0,90.0,1,rain,22,50,68,-11,-68,0,0,1,0,0,1
2025-01-13,92,0.3833333333333333,1.8,14.161,0.0,0.0,90.0,1,rain,21,49,67,-12,-69,0,0,1,0,1,0
2025-01-14,337,1.4041666666666666,2.0,3.523,0.0,0.0,89.9,1,rain,20,48,66,-13,-70,0,0,1,0,1,0
2025-01-15,134,0.5583333333333333,2.8,3.383,0.0,0.0,90.0,1,rain,19,47,65,-14,-71,0,0,1,0,1,0
2025-01-16,72,0.3,2.1,5.547,0.0,0.0,84.8,0,rain,18,46,64,-15,-72,0,0,1,0,1,0
2025-01-17,240,1.0,3.2,0.0,0.0,0.0,31.0,5,partly-cloudy-day,17,45,63,-16,-73,0,0,1,0,1,0
2025-01-18,536,2.2333333333333334,4.6,0.0,0.0,0.0,14.8,5,clear-day,16,44,62,-17,-74,0,0,1,0,0,1
2025-01-19,157,0.6541666666666667,6.1,0.0,0.0,0.0,14.4,5,clear-day,15,43,61,-18,-75,0,0,1,0,0,1
2025-01-20,95,0.3958333333333333,3.6,3.0,0.0,0.0,42.0,3,rain,14,42,60,-19,-76,0,0,1,0,1,0
2025-01-21,219,0.9125,5.8,0.0,0.0,0.0,62.1,4,partly-cloudy-day,13,41,59,-20,-77,0,0,1,1,1,0
2025-01-22,60,0.25,10.6,0.11,0.0,0.0,85.6,2,rain,12,40,58,-21,-78,0,0,1,1,1,0
2025-01-23,270,1.125,8.4,0.0,0.0,0.0,62.6,3,partly-cloudy-day,11,39,57,-22,-79,0,0,1,0,1,0
2025-01-24,81,0.3375,10.7,0.0,0.0,0.0,61.5,5,partly-cloudy-day,10,38,56,-23,-80,0,0,1,0,1,0
2025-01-25,451,1.8791666666666669,7.5,15.922,0.0,0.0,81.7,1,rain,9,37,55,-24,-81,0,0,1,0,0,1
2025-01-26,345,1.4375,6.1,26.0,0.0,0.0,41.1,5,rain,8,36,54,-25,-82,0,0,1,0,0,1
2025-01-27,247,1.0291666666666666,7.6,3.0,0.0,0.0,31.1,5,rain,7,35,53,-26,-83,0,0,1,0,1,0
2025-01-28,361,1.5041666666666669,9.6,0.0,0.0,0.0,10.3,5,clear-day,6,34,52,-27,-84,0,0,1,0,1,0
2025-01-29,252,1.05,12.0,0.0,0.0,0.0,6.1,5,clear-day,5,33,51,-28,-85,0,0,1,1,1,0
2025-01-30,348,1.45,12.7,0.0,0.0,0.0,61.2,3,partly-cloudy-day,4,32,50,-29,-86,0,0,1,0,1,0
2025-01-31,516,2.15,11.6,0.0,0.0,0.0,60.8,4,partly-cloudy-day,3,31,49,-30,-87,0,0,1,0,1,0
2025-02-01,91,0.3791666666666666,9.9,0.0,0.0,0.0,35.5,4,partly-cloudy-day,2,30,48,-31,-88,0,0,1,0,0,1
2025-02-02,105,0.4375,8.1,3.0,0.0,0.0,74.3,6,rain,1,29,47,-32,-89,0,0,1,0,0,1
2025-02-03,262,1.0916666666666666,6.1,0.0,0.0,0.0,60.1,2,partly-cloudy-day,0,28,46,-33,-90,0,0,1,0,1,0
2025-02-04,27,0.1125,2.0,849.0,0.0,0.0,88.9,2,rain,-1,27,45,-34,-91,0,0,1,0,1,0
2025-02-05,126,0.525,0.2,1.14,0.3,0.0,89.3,4,snow,-2,26,44,-35,-92,0,0,1,0,1,0
2025-02-06,114,0.475,-1.7,7.459,0.5,0.0,84.3,2,snow,-3,25,43,-36,-93,0,0,1,0,1,0
2025-02-07,119,0.4958333333333333,-1.0,9.35,0.4,0.1,89.1,1,snow,-4,24,42,-37,-94,0,0,1,0,1,0
2025-02-08,460,1.9166666666666667,0.2,11.251,0.0,0.0,89.8,1,rain,-5,23,41,-38,-95,0,0,1,0,0,1
2025-02-09,213,0.8875,0.0,8.333,0.0,0.0,89.7,1,rain,-6,22,40,-39,-96,0,0,1,0,0,1
2025-02-10,95,0.3958333333333333,-0.3,2.356,0.0,0.0,89.5,2,rain,-7,21,39,-40,-97,0,0,1,0,1,0
2025-02-11,252,1.05,-0.2,1.728,0.1,0.0,88.0,5,snow,-8,20,38,-41,-98,0,0,1,1,1,0
2025-02-12,357,1.4875,-1.2,12.149,1.5,0.3,77.2,1,snow,-9,19,37,-42,-99,0,0,1,1,1,0
2025-02-13,169,0.7041666666666667,3.5,451.0,0.0,0.0,64.8,3,rain,-10,18,36,-43,-100,0,0,1,0,1,0
2025-02-14,87,0.3625,6.8,3.0,0.0,0.0,62.0,5,rain,-11,17,35,-44,-101,0,0,1,0,1,0
2025-02-15,496,2.066666666666667,8.8,4.671,0.0,0.0,88.3,4,rain,-12,16,34,-45,-102,0,0,1,0,0,1
2025-02-16,125,0.5208333333333334,5.3,4.508,0.0,0.0,89.9,1,rain,-13,15,33,-46,-103,0,0,1,0,0,1
2025-02-18,24,0.1,1.5,1.197,0.0,0.0,89.8,2,rain,-15,13,31,-48,-105,0,0,1,1,1,0
2025-02-19,55,0.2291666666666666,-0.2,13.589,0.1,0.0,86.8,2,snow,-16,12,30,-49,-106,0,0,1,1,1,0
2025-02-20,96,0.4,-3.6,6.232,0.4,0.0,85.3,3,snow,-17,11,29,-50,-107,0,0,1,0,1,0
2025-02-21,239,0.9958333333333332,-4.2,5.398,1.4,4.6,88.8,7,snow,-18,10,28,-51,-108,0,0,1,0,1,0
2025-02-23,187,0.7791666666666667,-3.0,0.38,1.0,6.3,72.4,8,snow,-20,8,26,-53,-110,0,0,1,0,0,1
2025-02-24,220,0.9166666666666666,-1.3,3.0,0.0,1.2,15.6,7,rain,-21,7,25,-54,-111,0,0,1,0,1,0
2025-02-25,304,1.2666666666666666,2.2,0.0,0.0,0.0,46.6,6,partly-cloudy-day,-22,6,24,-55,-112,0,0,1,0,1,0
2025-02-26,68,0.2833333333333333,5.8,0.0,0.0,0.0,37.0,5,partly-cloudy-day,-23,5,23,-56,-113,0,0,1,0,1,0
2025-02-27,192,0.8,9.7,0.0,0.0,0.0,85.1,5,partly-cloudy-day,-24,4,22,-57,-114,0,0,1,0,1,0
2025-02-28,100,0.4166666666666667,9.4,0.1,0.0,0.0,82.3,5,rain,-25,3,21,-58,-115,0,0,1,0,1,0
2025-03-01,111,0.4625,5.7,4.0,0.0,0.0,42.2,6,rain,-26,2,20,-59,-116,0,1,1,0,0,1
2025-03-02,54,0.225,6.0,254.0,0.0,0.0,56.0,5,rain,-27,1,19,-60,-117,0,1,1,0,0,1
2025-03-04,17,0.0708333333333333,2.2,3.0,0.0,0.0,72.4,4,rain,-29,-1,17,-62,-119,0,1,1,1,1,0
2025-03-05,102,0.425,3.7,0.0,0.0,0.0,15.0,7,clear-day,-30,-2,16,-63,-120,0,1,1,1,1,0
2025-03-06,155,0.6458333333333334,6.1,0.0,0.0,0.0,22.2,7,partly-cloudy-day,-31,-3,15,-64,-121,0,1,1,0,1,0
2025-03-07,203,0.8458333333333333,6.8,0.0,0.0,0.0,18.2,7,clear-day,-32,-4,14,-65,-122,0,1,1,0,1,0
2025-03-08,281,1.1708333333333334,5.0,0.0,0.0,0.0,47.5,7,partly-cloudy-day,-33,-5,13,-66,-123,0,1,1,0,0,1
2025-03-09,129,0.5375,7.4,0.0,0.0,0.0,51.3,7,partly-cloudy-day,-34,-6,12,-67,-124,0,1,1,0,0,1
2025-03-10,67,0.2791666666666667,10.7,0.0,0.0,0.0,2.4,7,clear-day,-35,-7,11,-68,-125,0,1,1,0,1,0
2025-03-11,42,0.175,14.0,0.0,0.0,0.0,32.2,7,partly-cloudy-day,-36,-8,10,-69,-126,0,1,1,1,1,0
2025-03-12,79,0.3291666666666666,18.0,0.0,0.0,0.0,64.6,6,partly-cloudy-day,-37,-9,9,-70,-127,0,1,1,1,1,0
2025-03-13,74,0.3083333333333333,19.3,0.0,0.0,0.0,63.1,6,partly-cloudy-day,-38,-10,8,-71,-128,0,1,1,0,1,0
2025-03-14,84,0.35,19.3,0.0,0.0,0.0,29.5,7,partly-cloudy-day,-39,-11,7,-72,-129,0,1,1,0,1,0
2025-03-15,94,0.3916666666666666,20.0,0.0,0.0,0.0,49.7,7,partly-cloudy-day,-40,-12,6,-73,-130,0,1,1,0,0,1
2025-03-16,363,1.5125,22.1,0.0,0.0,0.0,55.5,6,partly-cloudy-day,-41,-13,5,-74,-131,0,1,1,0,0,1
2025-03-17,213,0.8875,15.6,1.711,0.0,0.0,73.9,6,rain,-42,-14,4,-75,-132,0,1,1,0,1,0
2025-03-18,328,1.3666666666666667,3.2,11.386,0.0,0.0,89.9,1,rain,-43,-15,3,-76,-133,0,1,1,0,1,0
2025-03-19,343,1.4291666666666667,0.7,591.0,0.0,0.0,87.9,6,rain,-44,-16,2,-77,-134,0,1,1,0,1,0
2025-03-20,257,1.0708333333333333,4.5,0.65,0.0,0.0,88.9,3,rain,-45,-17,1,-78,-135,0,1,1,0,1,0
2025-03-21,182,0.7583333333333333,5.8,773.0,0.0,0.0,65.7,6,rain,-46,-18,0,-79,-136,0,1,1,0,1,0
2025-03-22,136,0.5666666666666667,6.8,0.0,0.0,0.0,7.9,8,clear-day,-47,-19,-1,-80,-137,0,1,1,0,0,1
2025-03-23,94,0.3916666666666666,11.0,0.0,0.0,0.0,49.8,8,partly-cloudy-day,-48,-20,-2,-81,-138,0,1,1,0,0,1
2025-03-24,350,1.4583333333333333,15.7,181.0,0.0,0.0,84.5,6,rain,-49,-21,-3,-82,-139,0,1,1,0,1,0
2025-03-25,154,0.6416666666666667,17.5,0.0,0.0,0.0,72.4,5,partly-cloudy-day,-50,-22,-4,-83,-140,0,1,1,0,1,0
2025-03-26,286,1.1916666666666669,16.9,0.0,0.0,0.0,72.1,6,partly-cloudy-day,-51,-23,-5,-84,-141,0,1,1,0,1,0
2025-03-27,511,2.129166666666667,17.7,0.0,0.0,0.0,68.6,5,partly-cloudy-day,-52,-24,-6,-85,-142,0,1,1,0,1,0
2025-03-28,228,0.95,14.6,1.951,0.0,0.0,90.1,5,rain,-53,-25,-7,-86,-143,0,1,1,0,1,0
2025-03-29,256,1.0666666666666669,14.4,3.212,0.0,0.0,78.4,8,rain,-54,-26,-8,-87,-144,0,1,1,0,0,1
2025-03-30,473,1.9708333333333328,14.2,38.0,0.0,0.0,67.6,7,rain,-55,-27,-9,-88,-145,0,0,1,0,0,1
2025-03-31,227,0.9458333333333332,13.0,2.091,0.0,0.0,84.3,10,rain,-56,-28,-10,-89,-146,0,0,1,0,1,0
2025-04-01,305,1.2708333333333333,12.9,3.415,0.0,0.0,79.1,1,rain,-57,-29,-11,-90,-147,0,0,1,0,1,0
2025-04-02,110,0.4583333333333333,10.5,33.0,0.0,0.0,88.6,2,rain,-58,-30,-12,-91,-148,0,0,1,0,1,0
2025-04-03,154,0.6416666666666667,11.5,568.0,0.0,0.0,80.3,5,rain,-59,-31,-13,-92,-149,0,0,1,0,1,0
2025-04-04,140,0.5833333333333334,10.9,0.0,0.0,0.0,40.6,8,partly-cloudy-day,-60,-32,-14,-93,-150,0,0,1,0,1,0
2025-04-05,266,1.1083333333333334,9.7,0.0,0.0,0.0,46.3,8,partly-cloudy-day,-61,-33,-15,-94,-151,0,0,1,0,0,1
