Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),2025 Paris Fashion Week (Bool),2025 Ramazan (Bool),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),24/25 UEFA Champions League (Bool),24/25 School Year (Bool),Weekday (Bool),Weekend (Bool)
2024-09-28,375,1.5625,22.5,0.0,0.0,0.0,51.8,7,partly-cloudy-day,128.0,156.0,0.0,0.0,174.0,95.0,38.0,0.0,1.0,0.0,1.0
2024-09-29,37,0.1541666666666666,22.6,0.0,0.0,0.0,57.7,7,partly-cloudy-day,127.0,155.0,0.0,0.0,173.0,94.0,37.0,0.0,1.0,0.0,1.0
2024-09-30,16,0.0666666666666666,17.0,9.602,0.0,0.0,88.3,3,rain,126.0,154.0,0.0,0.0,172.0,93.0,36.0,0.0,1.0,1.0,0.0
2024-10-01,26,0.1083333333333333,16.2,8.0,0.0,0.0,88.3,2,rain,125.0,153.0,0.0,0.0,171.0,92.0,35.0,1.0,1.0,1.0,0.0
2024-10-02,90,0.375,18.3,0.0,0.0,0.0,57.0,4,partly-cloudy-day,124.0,152.0,0.0,0.0,170.0,91.0,34.0,1.0,1.0,1.0,0.0
2024-10-03,29,0.1208333333333333,19.2,0.0,0.0,0.0,4.9,6,clear-day,123.0,151.0,0.0,0.0,169.0,90.0,33.0,0.0,1.0,1.0,0.0
2024-10-04,8,0.0333333333333333,22.1,0.0,0.0,0.0,0.2,7,clear-day,122.0,150.0,0.0,0.0,168.0,89.0,32.0,0.0,1.0,1.0,0.0
2024-10-05,113,0.4708333333333333,24.7,0.0,0.0,0.0,11.4,0,clear-day,121.0,149.0,0.0,0.0,167.0,88.0,31.0,0.0,1.0,0.0,1.0
2024-10-06,37,0.1541666666666666,24.0,0.0,0.0,0.0,71.1,5,partly-cloudy-day,120.0,148.0,0.0,0.0,166.0,87.0,30.0,0.0,1.0,0.0,1.0
2024-10-07,3,0.0125,19.8,12.902,0.0,0.0,60.5,4,rain,119.0,147.0,0.0,0.0,165.0,86.0,29.0,0.0,1.0,1.0,0.0
2024-10-08,144,0.6,19.7,0.0,0.0,0.0,16.9,7,clear-day,118.0,146.0,0.0,0.0,164.0,85.0,28.0,0.0,1.0,1.0,0.0
2024-10-09,111,0.4625,19.7,0.0,0.0,0.0,29.9,6,partly-cloudy-day,117.0,145.0,0.0,0.0,163.0,84.0,27.0,0.0,1.0,1.0,0.0
2024-10-10,96,0.4,22.2,0.0,0.0,0.0,46.4,6,partly-cloudy-day,116.0,144.0,0.0,0.0,162.0,83.0,26.0,0.0,1.0,1.0,0.0
2024-10-11,21,0.0875,22.9,0.0,0.0,0.0,36.7,6,partly-cloudy-day,115.0,143.0,0.0,0.0,161.0,82.0,25.0,0.0,1.0,1.0,0.0
2024-10-12,73,0.3041666666666666,20.0,533.0,0.0,0.0,70.2,1,rain,114.0,142.0,0.0,0.0,160.0,81.0,24.0,0.0,1.0,0.0,1.0
2024-10-13,67,0.2791666666666667,17.1,8.543,0.0,0.0,80.9,2,rain,113.0,141.0,0.0,0.0,159.0,80.0,23.0,0.0,1.0,0.0,1.0
2024-10-14,75,0.3125,16.2,0.0,0.0,0.0,43.2,5,partly-cloudy-day,112.0,140.0,0.0,0.0,158.0,79.0,22.0,0.0,1.0,1.0,0.0
2024-10-15,136,0.5666666666666667,16.9,0.0,0.0,0.0,9.7,7,clear-day,111.0,139.0,0.0,0.0,157.0,78.0,21.0,0.0,1.0,1.0,0.0
2024-10-16,173,0.7208333333333333,15.8,851.0,0.0,0.0,61.6,9,rain,110.0,138.0,0.0,0.0,156.0,77.0,20.0,0.0,1.0,1.0,0.0
2024-10-17,173,0.7208333333333333,13.4,737.0,0.0,0.0,82.9,8,rain,109.0,137.0,0.0,0.0,155.0,76.0,19.0,0.0,1.0,1.0,0.0
2024-10-18,74,0.3083333333333333,12.5,1.122,0.0,0.0,71.1,2,rain,108.0,136.0,0.0,0.0,154.0,75.0,18.0,0.0,1.0,1.0,0.0
2024-10-19,110,0.4583333333333333,11.4,864.0,0.0,0.0,65.0,6,rain,107.0,135.0,0.0,0.0,153.0,74.0,17.0,0.0,1.0,0.0,1.0
2024-10-20,125,0.5208333333333334,11.2,0.0,0.0,0.0,39.2,5,partly-cloudy-day,106.0,134.0,0.0,0.0,152.0,73.0,16.0,0.0,1.0,0.0,1.0
2024-10-21,41,0.1708333333333333,13.0,0.0,0.0,0.0,52.2,8,partly-cloudy-day,105.0,133.0,0.0,0.0,151.0,72.0,15.0,0.0,1.0,1.0,0.0
2024-10-22,49,0.2041666666666666,12.4,3.0,0.0,0.0,46.2,5,rain,104.0,132.0,0.0,0.0,150.0,71.0,14.0,1.0,1.0,1.0,0.0
2024-10-23,86,0.3583333333333333,13.4,0.0,0.0,0.0,12.8,6,clear-day,103.0,131.0,0.0,0.0,149.0,70.0,13.0,1.0,1.0,1.0,0.0
2024-10-24,84,0.35,14.0,0.0,0.0,0.0,39.5,6,partly-cloudy-day,102.0,130.0,0.0,0.0,148.0,69.0,12.0,0.0,1.0,1.0,0.0
2024-10-25,27,0.1125,14.0,0.0,0.0,0.0,47.3,5,partly-cloudy-day,101.0,129.0,0.0,0.0,147.0,68.0,11.0,0.0,1.0,1.0,0.0
2024-10-26,59,0.2458333333333333,13.2,0.0,0.0,0.0,22.6,6,partly-cloudy-day,100.0,128.0,0.0,0.0,146.0,67.0,10.0,0.0,1.0,0.0,1.0
2024-10-27,16,0.0666666666666666,14.7,0.0,0.0,0.0,9.2,6,clear-day,99.0,127.0,0.0,0.0,145.0,66.0,9.0,0.0,1.0,0.0,1.0
2024-10-28,71,0.2958333333333333,12.7,0.0,0.0,0.0,29.4,6,partly-cloudy-day,98.0,126.0,0.0,0.0,144.0,65.0,8.0,0.0,1.0,1.0,0.0
2024-10-29,20,0.0833333333333333,13.8,0.0,0.0,0.0,32.0,5,partly-cloudy-day,97.0,125.0,0.0,0.0,143.0,64.0,7.0,0.0,1.0,1.0,0.0
2024-10-31,73,0.3041666666666666,14.1,0.0,0.0,0.0,50.2,7,partly-cloudy-day,95.0,123.0,0.0,0.0,141.0,62.0,5.0,0.0,1.0,1.0,0.0
2024-11-01,43,0.1791666666666666,13.9,0.0,0.0,0.0,37.4,6,partly-cloudy-day,94.0,122.0,0.0,0.0,140.0,61.0,4.0,0.0,1.0,1.0,0.0
2024-11-02,36,0.15,13.6,0.0,0.0,0.0,16.2,5,clear-day,93.0,121.0,0.0,0.0,139.0,60.0,3.0,0.0,1.0,0.0,1.0
2024-11-03,184,0.7666666666666667,11.9,878.0,0.0,0.0,67.9,3,rain,92.0,120.0,0.0,0.0,138.0,59.0,2.0,0.0,1.0,0.0,1.0
2024-11-04,99,0.4125,10.0,0.0,0.0,0.0,52.0,5,partly-cloudy-day,91.0,119.0,0.0,0.0,137.0,58.0,1.0,0.0,1.0,1.0,0.0
2024-11-05,52,0.2166666666666666,10.4,22.0,0.0,0.0,62.9,7,rain,90.0,118.0,0.0,0.0,136.0,57.0,0.0,1.0,1.0,1.0,0.0
2024-11-06,84,0.35,9.7,0.0,0.0,0.0,48.3,4,partly-cloudy-day,89.0,117.0,0.0,0.0,135.0,56.0,-1.0,1.0,1.0,1.0,0.0
2024-11-07,134,0.5583333333333333,11.1,0.0,0.0,0.0,43.2,5,partly-cloudy-day,88.0,116.0,0.0,0.0,134.0,55.0,-2.0,0.0,1.0,1.0,0.0
2024-11-08,23,0.0958333333333333,12.9,0.0,0.0,0.0,29.7,7,partly-cloudy-day,87.0,115.0,0.0,0.0,133.0,54.0,-3.0,0.0,1.0,1.0,0.0
2024-11-09,102,0.425,11.4,0.0,0.0,0.0,46.5,6,partly-cloudy-day,86.0,114.0,0.0,0.0,132.0,53.0,-4.0,0.0,1.0,0.0,1.0
2024-11-10,65,0.2708333333333333,11.7,0.04,0.0,0.0,72.5,3,rain,85.0,113.0,0.0,0.0,131.0,52.0,-5.0,0.0,1.0,0.0,1.0
2024-11-11,17,0.0708333333333333,13.4,5.0,0.0,0.0,83.3,3,rain,84.0,112.0,0.0,0.0,130.0,51.0,-6.0,0.0,1.0,1.0,0.0
2024-11-12,4,0.0166666666666666,13.8,0.0,0.0,0.0,78.1,2,partly-cloudy-day,83.0,111.0,0.0,0.0,129.0,50.0,-7.0,0.0,1.0,1.0,0.0
2024-11-13,305,1.2708333333333333,13.2,205.0,0.0,0.0,82.1,1,rain,82.0,110.0,0.0,0.0,128.0,49.0,-8.0,0.0,1.0,1.0,0.0
2024-11-14,301,1.2541666666666669,13.5,69.0,0.0,0.0,81.9,2,rain,81.0,109.0,0.0,0.0,127.0,48.0,-9.0,0.0,1.0,1.0,0.0
2024-11-15,71,0.2958333333333333,12.2,7.035,0.0,0.0,89.1,3,rain,80.0,108.0,0.0,0.0,126.0,47.0,-10.0,0.0,1.0,1.0,0.0
2024-11-16,4,0.0166666666666666,8.2,933.0,0.0,0.0,88.8,1,rain,79.0,107.0,0.0,0.0,125.0,46.0,-11.0,0.0,1.0,0.0,1.0
2024-11-17,161,0.6708333333333333,11.3,342.0,0.0,0.0,88.6,0,rain,78.0,106.0,0.0,0.0,124.0,45.0,-12.0,0.0,1.0,0.0,1.0
2024-11-18,178,0.7416666666666667,12.1,0.2,0.0,0.0,84.8,1,rain,77.0,105.0,0.0,0.0,123.0,44.0,-13.0,0.0,1.0,1.0,0.0
2024-11-19,62,0.2583333333333333,11.9,0.0,0.0,0.0,41.3,4,partly-cloudy-day,76.0,104.0,0.0,0.0,122.0,43.0,-14.0,0.0,1.0,1.0,0.0
2024-11-20,53,0.2208333333333333,12.9,0.0,0.0,0.0,45.3,4,partly-cloudy-day,75.0,103.0,0.0,0.0,121.0,42.0,-15.0,0.0,1.0,1.0,0.0
2024-11-21,227,0.9458333333333332,13.9,19.8,0.0,0.0,75.2,3,rain,74.0,102.0,0.0,0.0,120.0,41.0,-16.0,0.0,1.0,1.0,0.0
2024-11-22,524,2.183333333333333,11.5,20.632,0.0,0.0,39.8,0,rain,73.0,101.0,0.0,0.0,119.0,40.0,-17.0,0.0,1.0,1.0,0.0
2024-11-23,52,0.2166666666666666,8.7,48.747,0.9,0.0,76.1,0,snow,72.0,100.0,0.0,0.0,118.0,39.0,-18.0,0.0,1.0,0.0,1.0
2024-11-24,252,1.05,2.4,7.039,0.0,0.0,68.6,1,rain,71.0,99.0,0.0,0.0,117.0,38.0,-19.0,0.0,1.0,0.0,1.0
2024-11-25,81,0.3375,4.3,0.13,0.0,0.0,69.4,3,rain,70.0,98.0,0.0,0.0,116.0,37.0,-20.0,0.0,1.0,1.0,0.0
2024-11-26,116,0.4833333333333333,7.2,191.0,0.0,0.0,58.2,4,rain,69.0,97.0,0.0,0.0,115.0,36.0,-21.0,1.0,1.0,1.0,0.0
2024-11-28,192,0.8,9.0,358.0,0.0,0.0,70.1,1,rain,67.0,95.0,0.0,0.0,113.0,34.0,-23.0,0.0,1.0,1.0,0.0
2024-11-29,290,1.2083333333333333,10.6,0.0,0.0,0.0,19.1,4,clear-day,66.0,94.0,0.0,0.0,112.0,33.0,-24.0,0.0,1.0,1.0,0.0
2024-11-30,24,0.1,11.1,0.0,0.0,0.0,34.4,4,partly-cloudy-day,65.0,93.0,0.0,0.0,111.0,32.0,-25.0,0.0,1.0,0.0,1.0
2024-12-01,170,0.7083333333333334,9.6,0.0,0.0,0.0,88.1,5,partly-cloudy-day,64.0,92.0,0.0,0.0,110.0,31.0,-26.0,0.0,1.0,0.0,1.0
2024-12-02,97,0.4041666666666667,10.1,4.194,0.0,0.0,88.8,2,rain,63.0,91.0,0.0,0.0,109.0,30.0,-27.0,0.0,1.0,1.0,0.0
2024-12-03,100,0.4166666666666667,9.6,0.05,0.0,0.0,89.4,1,rain,62.0,90.0,0.0,0.0,108.0,29.0,-28.0,0.0,1.0,1.0,0.0
2024-12-04,135,0.5625,8.5,7.44,0.0,0.0,99.1,1,rain,61.0,89.0,0.0,0.0,107.0,28.0,-29.0,0.0,1.0,1.0,0.0
2024-12-05,41,0.1708333333333333,8.9,2.517,0.0,0.0,78.6,1,rain,60.0,88.0,0.0,0.0,106.0,27.0,-30.0,0.0,1.0,1.0,0.0
2024-12-06,147,0.6125,9.4,3.0,0.0,0.0,19.2,4,rain,59.0,87.0,0.0,0.0,105.0,26.0,-31.0,0.0,1.0,1.0,0.0
2024-12-07,45,0.1875,13.9,102.0,0.0,0.0,67.0,5,rain,58.0,86.0,0.0,0.0,104.0,25.0,-32.0,0.0,1.0,0.0,1.0
2024-12-08,3,0.0125,13.7,989.0,0.0,0.0,76.1,5,rain,57.0,85.0,0.0,0.0,103.0,24.0,-33.0,0.0,1.0,0.0,1.0
2024-12-10,96,0.4,14.7,4.132,0.0,0.0,65.4,4,rain,55.0,83.0,0.0,0.0,101.0,22.0,-35.0,1.0,1.0,1.0,0.0
2024-12-11,249,1.0375,9.5,33.418,0.0,0.0,88.6,1,rain,54.0,82.0,0.0,0.0,100.0,21.0,-36.0,1.0,1.0,1.0,0.0
2024-12-12,105,0.4375,7.4,331.0,0.0,0.0,77.5,5,rain,53.0,81.0,0.0,0.0,99.0,20.0,-37.0,0.0,1.0,1.0,0.0
2024-12-13,9,0.0375,4.2,798.0,0.0,0.0,87.0,2,rain,52.0,80.0,0.0,0.0,98.0,19.0,-38.0,0.0,1.0,1.0,0.0
2024-12-14,89,0.3708333333333333,4.4,3.0,0.0,0.0,40.5,5,rain,51.0,79.0,0.0,0.0,97.0,18.0,-39.0,0.0,1.0,0.0,1.0
2024-12-15,105,0.4375,7.0,27.618,0.0,0.0,76.7,2,rain,50.0,78.0,0.0,0.0,96.0,17.0,-40.0,0.0,1.0,0.0,1.0
2024-12-16,96,0.4,6.0,9.992,0.0,0.0,77.7,5,rain,49.0,77.0,0.0,0.0,95.0,16.0,-41.0,0.0,1.0,1.0,0.0
2024-12-17,217,0.9041666666666668,7.5,3.0,0.0,0.0,7.6,4,rain,48.0,76.0,0.0,0.0,94.0,15.0,-42.0,0.0,1.0,1.0,0.0
2024-12-18,383,1.5958333333333334,9.8,0.0,0.0,0.0,12.8,5,clear-day,47.0,75.0,0.0,0.0,93.0,14.0,-43.0,0.0,1.0,1.0,0.0
2024-12-19,51,0.2125,8.9,0.0,0.0,0.0,15.9,4,clear-day,46.0,74.0,0.0,0.0,92.0,13.0,-44.0,0.0,1.0,1.0,0.0
2024-12-20,134,0.5583333333333333,11.3,0.0,0.0,0.0,33.4,4,partly-cloudy-day,45.0,73.0,0.0,0.0,91.0,12.0,-45.0,0.0,1.0,1.0,0.0
2024-12-21,252,1.05,11.8,16.277,0.0,0.0,88.6,5,rain,44.0,72.0,0.0,0.0,90.0,11.0,-46.0,0.0,1.0,0.0,1.0
2024-12-22,134,0.5583333333333333,5.5,13.785,0.0,0.0,86.9,1,rain,43.0,71.0,0.0,0.0,89.0,10.0,-47.0,0.0,1.0,0.0,1.0
2024-12-23,26,0.1083333333333333,8.7,3.0,0.0,0.0,48.5,4,rain,42.0,70.0,0.0,0.0,88.0,9.0,-48.0,0.0,1.0,1.0,0.0
2024-12-24,103,0.4291666666666666,11.4,1.752,0.0,0.0,87.1,1,rain,41.0,69.0,0.0,0.0,87.0,8.0,-49.0,0.0,1.0,1.0,0.0
2024-12-25,131,0.5458333333333333,12.2,5.38,0.0,0.0,82.8,3,rain,40.0,68.0,0.0,0.0,86.0,7.0,-50.0,0.0,1.0,1.0,0.0
2024-12-26,349,1.4541666666666666,10.8,1.112,0.0,0.0,80.8,2,rain,39.0,67.0,0.0,0.0,85.0,6.0,-51.0,0.0,1.0,1.0,0.0
2024-12-27,44,0.1833333333333333,2.7,8.111,0.0,0.0,89.0,1,rain,38.0,66.0,0.0,0.0,84.0,5.0,-52.0,0.0,1.0,1.0,0.0
2024-12-28,395,1.6458333333333333,2.8,1.547,0.0,0.0,84.2,1,rain,37.0,65.0,0.0,0.0,83.0,4.0,-53.0,0.0,1.0,0.0,1.0
2024-12-29,266,1.1083333333333334,3.2,1.567,0.0,0.0,88.9,1,rain,36.0,64.0,0.0,0.0,82.0,3.0,-54.0,0.0,1.0,0.0,1.0
2024-12-30,245,1.0208333333333333,3.5,1.907,0.0,0.0,87.3,1,rain,35.0,63.0,0.0,0.0,81.0,2.0,-55.0,0.0,1.0,1.0,0.0
2024-12-31,397,1.6541666666666666,5.6,6.0,0.0,0.0,56.3,3,rain,34.0,62.0,0.0,0.0,80.0,1.0,-56.0,0.0,1.0,1.0,0.0
2025-01-01,111,0.4625,5.5,0.0,0.0,0.0,2.2,4,clear-day,33.0,61.0,0.0,0.0,79.0,0.0,-57.0,0.0,1.0,1.0,0.0
2025-01-02,7,0.0291666666666666,8.2,0.0,0.0,0.0,9.0,4,clear-day,32.0,60.0,0.0,0.0,78.0,-1.0,-58.0,0.0,1.0,1.0,0.0
2025-01-03,46,0.1916666666666666,11.3,0.0,0.0,0.0,39.3,4,partly-cloudy-day,31.0,59.0,0.0,0.0,77.0,-2.0,-59.0,0.0,1.0,1.0,0.0
2025-01-04,466,1.9416666666666669,8.1,7.164,0.0,0.0,89.1,2,rain,30.0,58.0,0.0,0.0,76.0,-3.0,-60.0,0.0,1.0,0.0,1.0
2025-01-05,169,0.7041666666666667,5.0,239.0,0.0,0.0,81.2,3,rain,29.0,57.0,0.0,0.0,75.0,-4.0,-61.0,0.0,1.0,0.0,1.0
2025-01-06,22,0.0916666666666666,6.9,0.0,0.0,0.0,23.5,4,partly-cloudy-day,28.0,56.0,0.0,0.0,74.0,-5.0,-62.0,0.0,1.0,1.0,0.0
2025-01-07,186,0.775,11.6,0.0,0.0,0.0,34.4,4,partly-cloudy-day,27.0,55.0,0.0,0.0,73.0,-6.0,-63.0,0.0,1.0,1.0,0.0
2025-01-08,345,1.4375,14.0,0.0,0.0,0.0,65.6,4,partly-cloudy-day,26.0,54.0,0.0,0.0,72.0,-7.0,-64.0,0.0,1.0,1.0,0.0
2025-01-09,48,0.2,13.3,0.0,0.0,0.0,18.1,4,clear-day,25.0,53.0,0.0,0.0,71.0,-8.0,-65.0,0.0,1.0,1.0,0.0
2025-01-10,664,2.7666666666666666,13.3,0.0,0.0,0.0,31.3,4,partly-cloudy-day,24.0,52.0,0.0,0.0,70.0,-9.0,-66.0,0.0,1.0,1.0,0.0
2025-01-11,328,1.3666666666666667,7.7,5.332,0.0,0.0,78.8,1,rain,23.0,51.0,0.0,0.0,69.0,-10.0,-67.0,0.0,1.0,0.0,1.0
2025-01-12,7,0.0291666666666666,4.5,5.029,0.0,0.0,90.0,1,rain,22.0,50.0,0.0,0.0,68.0,-11.0,-68.0,0.0,1.0,0.0,1.0
2025-01-13,94,0.3916666666666666,1.8,14.161,0.0,0.0,90.0,1,rain,21.0,49.0,0.0,0.0,67.0,-12.0,-69.0,0.0,1.0,1.0,0.0
2025-01-14,344,1.4333333333333331,2.0,3.523,0.0,0.0,89.9,1,rain,20.0,48.0,0.0,0.0,66.0,-13.0,-70.0,0.0,1.0,1.0,0.0
2025-01-15,136,0.5666666666666667,2.8,3.383,0.0,0.0,90.0,1,rain,19.0,47.0,0.0,0.0,65.0,-14.0,-71.0,0.0,1.0,1.0,0.0
2025-01-16,79,0.3291666666666666,2.1,5.547,0.0,0.0,84.8,0,rain,18.0,46.0,0.0,0.0,64.0,-15.0,-72.0,0.0,1.0,1.0,0.0
2025-01-17,244,1.0166666666666666,3.2,0.0,0.0,0.0,31.0,5,partly-cloudy-day,17.0,45.0,0.0,0.0,63.0,-16.0,-73.0,0.0,1.0,1.0,0.0
2025-01-18,549,2.2875,4.6,0.0,0.0,0.0,14.8,5,clear-day,16.0,44.0,0.0,0.0,62.0,-17.0,-74.0,0.0,1.0,0.0,1.0
2025-01-19,161,0.6708333333333333,6.1,0.0,0.0,0.0,14.4,5,clear-day,15.0,43.0,0.0,0.0,61.0,-18.0,-75.0,0.0,1.0,0.0,1.0
2025-01-20,99,0.4125,3.6,3.0,0.0,0.0,42.0,3,rain,14.0,42.0,0.0,0.0,60.0,-19.0,-76.0,0.0,1.0,1.0,0.0
2025-01-21,226,0.9416666666666668,5.8,0.0,0.0,0.0,62.1,4,partly-cloudy-day,13.0,41.0,0.0,0.0,59.0,-20.0,-77.0,1.0,1.0,1.0,0.0
2025-01-22,61,0.2541666666666666,10.6,0.11,0.0,0.0,85.6,2,rain,12.0,40.0,0.0,0.0,58.0,-21.0,-78.0,1.0,1.0,1.0,0.0
2025-01-23,273,1.1375,8.4,0.0,0.0,0.0,62.6,3,partly-cloudy-day,11.0,39.0,0.0,0.0,57.0,-22.0,-79.0,0.0,1.0,1.0,0.0
2025-01-24,83,0.3458333333333333,10.7,0.0,0.0,0.0,61.5,5,partly-cloudy-day,10.0,38.0,0.0,0.0,56.0,-23.0,-80.0,0.0,1.0,1.0,0.0
2025-01-25,465,1.9375,7.5,15.922,0.0,0.0,81.7,1,rain,9.0,37.0,0.0,0.0,55.0,-24.0,-81.0,0.0,1.0,0.0,1.0
2025-01-26,353,1.4708333333333334,6.1,26.0,0.0,0.0,41.1,5,rain,8.0,36.0,0.0,0.0,54.0,-25.0,-82.0,0.0,1.0,0.0,1.0
2025-01-27,255,1.0625,7.6,3.0,0.0,0.0,31.1,5,rain,7.0,35.0,0.0,0.0,53.0,-26.0,-83.0,0.0,1.0,1.0,0.0
2025-01-28,380,1.5833333333333333,9.6,0.0,0.0,0.0,10.3,5,clear-day,6.0,34.0,0.0,0.0,52.0,-27.0,-84.0,0.0,1.0,1.0,0.0
2025-01-29,257,1.0708333333333333,12.0,0.0,0.0,0.0,6.1,5,clear-day,5.0,33.0,0.0,0.0,51.0,-28.0,-85.0,1.0,1.0,1.0,0.0
2025-01-30,354,1.475,12.7,0.0,0.0,0.0,61.2,3,partly-cloudy-day,4.0,32.0,0.0,0.0,50.0,-29.0,-86.0,0.0,1.0,1.0,0.0
2025-01-31,523,2.1791666666666667,11.6,0.0,0.0,0.0,60.8,4,partly-cloudy-day,3.0,31.0,0.0,0.0,49.0,-30.0,-87.0,0.0,1.0,1.0,0.0
2025-02-01,92,0.3833333333333333,9.9,0.0,0.0,0.0,35.5,4,partly-cloudy-day,2.0,30.0,0.0,0.0,48.0,-31.0,-88.0,0.0,1.0,0.0,1.0
2025-02-02,108,0.45,8.1,3.0,0.0,0.0,74.3,6,rain,1.0,29.0,0.0,0.0,47.0,-32.0,-89.0,0.0,1.0,0.0,1.0
2025-02-03,267,1.1125,6.1,0.0,0.0,0.0,60.1,2,partly-cloudy-day,0.0,28.0,0.0,0.0,46.0,-33.0,-90.0,0.0,1.0,1.0,0.0
2025-02-04,28,0.1166666666666666,2.0,849.0,0.0,0.0,88.9,2,rain,-1.0,27.0,0.0,0.0,45.0,-34.0,-91.0,0.0,1.0,1.0,0.0
2025-02-05,129,0.5375,0.2,1.14,0.3,0.0,89.3,4,snow,-2.0,26.0,0.0,0.0,44.0,-35.0,-92.0,0.0,1.0,1.0,0.0
2025-02-06,116,0.4833333333333333,-1.7,7.459,0.5,0.0,84.3,2,snow,-3.0,25.0,0.0,0.0,43.0,-36.0,-93.0,0.0,1.0,1.0,0.0
2025-02-07,119,0.4958333333333333,-1.0,9.35,0.4,0.1,89.1,1,snow,-4.0,24.0,0.0,0.0,42.0,-37.0,-94.0,0.0,1.0,1.0,0.0
2025-02-08,463,1.9291666666666667,0.2,11.251,0.0,0.0,89.8,1,rain,-5.0,23.0,0.0,0.0,41.0,-38.0,-95.0,0.0,1.0,0.0,1.0
2025-02-09,215,0.8958333333333334,0.0,8.333,0.0,0.0,89.7,1,rain,-6.0,22.0,0.0,0.0,40.0,-39.0,-96.0,0.0,1.0,0.0,1.0
2025-02-10,100,0.4166666666666667,-0.3,2.356,0.0,0.0,89.5,2,rain,-7.0,21.0,0.0,0.0,39.0,-40.0,-97.0,0.0,1.0,1.0,0.0
2025-02-11,256,1.0666666666666669,-0.2,1.728,0.1,0.0,88.0,5,snow,-8.0,20.0,0.0,0.0,38.0,-41.0,-98.0,1.0,1.0,1.0,0.0
2025-02-12,357,1.4875,-1.2,12.149,1.5,0.3,77.2,1,snow,-9.0,19.0,0.0,0.0,37.0,-42.0,-99.0,1.0,1.0,1.0,0.0
