Day;Videos Watched;TikTok Usage (Hours)
2025-03-06;155;0.6458333333333334
2025-03-07;203;0.8458333333333333
2025-03-08;281;1.1708333333333334
2025-03-09;129;0.5375
2025-03-10;67;0.2791666666666667
2025-03-11;42;0.175
2025-03-12;79;0.3291666666666666
2025-03-13;74;0.3083333333333333
2025-03-14;84;0.35
2025-03-15;94;0.3916666666666666
2025-03-16;363;1.5125
2025-03-17;213;0.8875
2025-03-18;328;1.3666666666666667
2025-03-19;343;1.4291666666666667
2025-03-20;257;1.0708333333333333
2025-03-21;182;0.7583333333333333
2025-03-22;136;0.5666666666666667
2025-03-23;94;0.3916666666666666
2025-03-24;350;1.4583333333333333
2025-03-25;154;0.6416666666666667
2025-03-26;286;1.1916666666666669
2025-03-27;511;2.129166666666667
2025-03-28;228;0.95
2025-03-29;256;1.0666666666666669
2025-03-30;473;1.9708333333333332
2025-03-31;227;0.9458333333333332
2025-04-01;305;1.2708333333333333
2025-04-02;110;0.4583333333333333
2025-04-03;154;0.6416666666666667
2025-04-04;140;0.5833333333333334
2025-04-05;266;1.1083333333333334
2025-04-06;302;1.2583333333333333
2025-04-07;109;0.4541666666666666
2025-04-08;87;0.3625
2025-04-09;260;1.0833333333333333
2025-04-10;176;0.7333333333333333
2025-04-11;219;0.9125
2025-04-12;45;0.1875
2025-04-13;68;0.2833333333333333
2025-04-14;243;1.0125
2025-04-15;3;0.0125
2025-04-17;18;0.075
2025-04-18;151;0.6291666666666667
2025-04-19;55;0.2291666666666666
2025-04-20;118;0.4916666666666666
2025-04-21;72;0.3
2025-04-22;73;0.3041666666666666
2025-04-23;170;0.7083333333333334
2025-04-24;179;0.7458333333333333
2025-04-25;52;0.2166666666666666
2025-04-26;43;0.1791666666666666
2025-04-27;68;0.2833333333333333
2025-04-28;80;0.3333333333333333
2025-04-29;20;0.0833333333333333
2025-04-30;101;0.4208333333333333
2025-05-01;93;0.3875
2025-05-02;38;0.1583333333333333
2025-05-03;90;0.375
2025-05-04;88;0.3666666666666666
2025-05-05;17;0.0708333333333333
2025-05-06;59;0.2458333333333333
2025-05-07;249;1.0375
2025-05-08;109;0.4541666666666666
2025-05-09;50;0.2083333333333333
2025-05-11;37;0.1541666666666666
2025-05-12;21;0.0875
2025-05-13;53;0.2208333333333333
2025-05-14;301;1.2541666666666669
2025-05-15;181;0.7541666666666667
2025-05-16;160;0.6666666666666666
2025-05-17;408;1.7
2025-05-18;180;0.75
2025-05-19;283;1.1791666666666667
2025-05-20;144;0.6
2025-05-21;2;0.0083333333333333
